제품코드,제품명,원료코드,원료명,소요량(g),단위
PD089,크렌베리 호두 치즈깜바뉴 490g,R114,통밀(사조),100,g
PD089,크렌베리 호두 치즈깜바뉴 490g,R142,호두(분태),31,g
PD089,크렌베리 호두 치즈깜바뉴 490g,RM184,정제수,70.1,g
PD089,크렌베리 호두 치즈깜바뉴 490g,RM211,통밀(스테인메츠),25,g
PD089,크렌베리 호두 치즈깜바뉴 490g,SF002,,38,g
PD089,크렌베리 호두 치즈깜바뉴 490g,SF008,,125,g
PD090,아침을 여는 저당 통밀 콜렉션,R001,I.S.P,0.3,g
PD090,아침을 여는 저당 통밀 콜렉션,R024,두유,12.3,g
PD090,아침을 여는 저당 통밀 콜렉션,R038,몰트엑기스,2.3,g
PD090,아침을 여는 저당 통밀 콜렉션,R048,버터,4.6,g
PD090,아침을 여는 저당 통밀 콜렉션,R068,생이스트,4.6,g
PD090,아침을 여는 저당 통밀 콜렉션,R070,유기농(설탕),1.6,g
PD090,아침을 여는 저당 통밀 콜렉션,R071,소금,4.3,g
PD090,아침을 여는 저당 통밀 콜렉션,R096,오트밀,2.2,g
PD090,아침을 여는 저당 통밀 콜렉션,R100,우유,5.8,g
PD090,아침을 여는 저당 통밀 콜렉션,R102,유기농 T55,68.6,g
PD090,아침을 여는 저당 통밀 콜렉션,R103,전란,4.5,g
PD090,아침을 여는 저당 통밀 콜렉션,R108,코코넛오일,2.1,g
PD090,아침을 여는 저당 통밀 콜렉션,R110,크라프트골드,14.5,g
PD090,아침을 여는 저당 통밀 콜렉션,R126,포도씨유,3.6,g
PD090,아침을 여는 저당 통밀 콜렉션,R129,올리고당,5.2,g
PD090,아침을 여는 저당 통밀 콜렉션,R136,해바라기씨,3.7,g
PD090,아침을 여는 저당 통밀 콜렉션,R137,해바라기유,1.7,g
PD090,아침을 여는 저당 통밀 콜렉션,R142,호두(분태),6,g
PD090,아침을 여는 저당 통밀 콜렉션,R143,호밀가루,8.8,g
PD090,아침을 여는 저당 통밀 콜렉션,RM147,호박씨,6.5,g
PD090,아침을 여는 저당 통밀 콜렉션,RM184,정제수,156.7,g
PD090,아침을 여는 저당 통밀 콜렉션,RM211,통밀(스테인메츠),163.3,g
PD090,아침을 여는 저당 통밀 콜렉션,SF001,,15.8,g
PD090,아침을 여는 저당 통밀 콜렉션,SF002,,28.6,g
PD090,아침을 여는 저당 통밀 콜렉션,SF003,,20.4,g
PD090,아침을 여는 저당 통밀 콜렉션,SF006,,4.2,g
PD090,아침을 여는 저당 통밀 콜렉션,SF008,,13.4,g
PD091,컨트리통밀깜빠뉴 840,R038,몰트엑기스,4,g
PD091,컨트리통밀깜빠뉴 840,R071,소금,8,g
PD091,컨트리통밀깜빠뉴 840,R114,통밀(사조),275,g
PD091,컨트리통밀깜빠뉴 840,RM184,정제수,367,g
PD091,컨트리통밀깜빠뉴 840,RM211,통밀(스테인메츠),118,g
PD091,컨트리통밀깜빠뉴 840,SF002,,49,g
PD091,컨트리통밀깜빠뉴 840,SF008,,29,g
PD092,컨트리통밀슬랩 840,R038,몰트엑기스,4,g
PD092,컨트리통밀슬랩 840,R071,소금,8,g
PD092,컨트리통밀슬랩 840,R114,통밀(사조),275,g
PD092,컨트리통밀슬랩 840,RM184,정제수,367,g
PD092,컨트리통밀슬랩 840,RM211,통밀(스테인메츠),118,g
PD092,컨트리통밀슬랩 840,SF002,,49,g
PD092,컨트리통밀슬랩 840,SF008,,29,g
PD093,멀티그레인컨트리깜바뉴 840,R038,몰트엑기스,2,g
PD093,멀티그레인컨트리깜바뉴 840,R071,소금,8,g
PD093,멀티그레인컨트리깜바뉴 840,R099,우리멀티그레인믹스,53,g
PD093,멀티그레인컨트리깜바뉴 840,R102,유기농 T55,194,g
PD093,멀티그레인컨트리깜바뉴 840,R136,해바라기씨,23,g
PD093,멀티그레인컨트리깜바뉴 840,R143,호밀가루,68,g
PD093,멀티그레인컨트리깜바뉴 840,RM184,정제수,240,g
PD093,멀티그레인컨트리깜바뉴 840,RM211,통밀(스테인메츠),34,g
PD093,멀티그레인컨트리깜바뉴 840,SF001,,103,g
PD093,멀티그레인컨트리깜바뉴 840,SF003,,91,g
PD094,멀티그레인컨트리슬랩 840+해바라기씨토핑,R038,몰트엑기스,2,g
PD094,멀티그레인컨트리슬랩 840+해바라기씨토핑,R071,소금,8,g
PD094,멀티그레인컨트리슬랩 840+해바라기씨토핑,R099,우리멀티그레인믹스,53,g
PD094,멀티그레인컨트리슬랩 840+해바라기씨토핑,R102,유기농 T55,194,g
PD094,멀티그레인컨트리슬랩 840+해바라기씨토핑,R136,해바라기씨,23,g
PD094,멀티그레인컨트리슬랩 840+해바라기씨토핑,R143,호밀가루,68,g
PD094,멀티그레인컨트리슬랩 840+해바라기씨토핑,RM184,정제수,274,g
PD094,멀티그레인컨트리슬랩 840+해바라기씨토핑,RM211,통밀(스테인메츠),34,g
PD094,멀티그레인컨트리슬랩 840+해바라기씨토핑,SF001,,103,g
PD094,멀티그레인컨트리슬랩 840+해바라기씨토핑,SF003,,91,g
PD095,멀티그레인컨트리후르츠사워도우 760,R012,건크랜베리,42,g
PD095,멀티그레인컨트리후르츠사워도우 760,R013,건포도,26,g
PD095,멀티그레인컨트리후르츠사워도우 760,R038,몰트엑기스,2,g
PD095,멀티그레인컨트리후르츠사워도우 760,R071,소금,6,g
PD095,멀티그레인컨트리후르츠사워도우 760,R099,우리멀티그레인믹스,40,g
PD095,멀티그레인컨트리후르츠사워도우 760,R102,유기농 T55,148,g
PD095,멀티그레인컨트리후르츠사워도우 760,R136,해바라기씨,35,g
PD095,멀티그레인컨트리후르츠사워도우 760,R143,호밀가루,52,g
PD095,멀티그레인컨트리후르츠사워도우 760,RM184,정제수,209,g
PD095,멀티그레인컨트리후르츠사워도우 760,RM211,통밀(스테인메츠),26,g
PD095,멀티그레인컨트리후르츠사워도우 760,SF001,,78,g
PD095,멀티그레인컨트리후르츠사워도우 760,SF003,,70,g
PD096,건포도브리오슈250,R013,건포도,60,g
PD096,건포도브리오슈250,R017,난황,14,g
PD096,건포도브리오슈250,R048,버터,31,g
PD096,건포도브리오슈250,R066,사양벌꿀,9,g
PD096,건포도브리오슈250,R068,생이스트,2,g
PD096,건포도브리오슈250,R070,유기농(설탕),5,g
PD096,건포도브리오슈250,R071,소금,1,g
PD096,건포도브리오슈250,R100,우유,24,g
PD096,건포도브리오슈250,R103,전란,14,g
PD096,건포도브리오슈250,R117,유기농밀가루(제빵용),72,g
PD096,건포도브리오슈250,R131,요거트,1,g
PD096,건포도브리오슈250,R148,흑설탕,4,g
PD096,건포도브리오슈250,SF001,,11,g
PD097,밤 브리오슈250,R017,난황,16,g
PD097,밤 브리오슈250,R048,버터,34,g
PD097,밤 브리오슈250,R066,사양벌꿀,10,g
PD097,밤 브리오슈250,R068,생이스트,2,g
PD097,밤 브리오슈250,R070,유기농(설탕),6,g
PD097,밤 브리오슈250,R071,소금,1,g
PD097,밤 브리오슈250,R100,우유,27,g
PD097,밤 브리오슈250,R103,전란,16,g
PD097,밤 브리오슈250,R117,유기농밀가루(제빵용),24,g
PD097,밤 브리오슈250,R131,요거트,8,g
PD097,밤 브리오슈250,R148,흑설탕,5,g
PD097,밤 브리오슈250,R33,밤다이스,45,g
PD097,밤 브리오슈250,SF001,,12,g
PD099,콩브리오슈250,R004,강낭콩배기,16,g
PD099,콩브리오슈250,R017,난황,16,g
PD099,콩브리오슈250,R048,버터,34,g
PD099,콩브리오슈250,R066,사양벌꿀,10,g
PD099,콩브리오슈250,R068,생이스트,2,g
PD099,콩브리오슈250,R070,유기농(설탕),6,g
PD099,콩브리오슈250,R071,소금,1,g
PD099,콩브리오슈250,R098,완두배기,13,g
PD099,콩브리오슈250,R100,우유,27,g
PD099,콩브리오슈250,R103,전란,16,g
PD099,콩브리오슈250,R117,유기농밀가루(제빵용),79,g
PD099,콩브리오슈250,R123,팥배기,16,g
PD099,콩브리오슈250,R131,요거트,8,g
PD099,콩브리오슈250,R148,흑설탕,5,g
PD099,콩브리오슈250,SF001,,12,g
PD100,오렌지화이트초코브리오슈 250,R017,난황,15,g
PD100,오렌지화이트초코브리오슈 250,R048,버터,33,g
PD100,오렌지화이트초코브리오슈 250,R066,사양벌꿀,10,g
PD100,오렌지화이트초코브리오슈 250,R068,생이스트,3,g
PD100,오렌지화이트초코브리오슈 250,R070,유기농(설탕),6,g
PD100,오렌지화이트초코브리오슈 250,R071,소금,1,g
PD100,오렌지화이트초코브리오슈 250,R094,오렌지필,30,g
PD100,오렌지화이트초코브리오슈 250,R100,우유,27,g
PD100,오렌지화이트초코브리오슈 250,R103,전란,15,g
PD100,오렌지화이트초코브리오슈 250,R117,유기농밀가루(제빵용),77,g
PD100,오렌지화이트초코브리오슈 250,R131,요거트,8,g
PD100,오렌지화이트초코브리오슈 250,R148,흑설탕,5,g
PD100,오렌지화이트초코브리오슈 250,R153,화이트초콜릿,16,g
PD100,오렌지화이트초코브리오슈 250,RM184,정제수,6,g
PD100,오렌지화이트초코브리오슈 250,SF001,,11,g
PD101,저당호밀100깜빠뉴740,R068,생이스트,2,g
PD101,저당호밀100깜빠뉴740,R071,소금,5,g
PD101,저당호밀100깜빠뉴740,R143,호밀가루,259,g
PD101,저당호밀100깜빠뉴740,RM184,정제수,173,g
PD101,저당호밀100깜빠뉴740,SF009,,31,g
PD101,저당호밀100깜빠뉴740,SF010,,280,g
PD102,저당호밀100사워도우식빵440 덧가루 토핑,R068,생이스트,1,g
PD102,저당호밀100사워도우식빵440 덧가루 토핑,R071,소금,3,g
PD102,저당호밀100사워도우식빵440 덧가루 토핑,R143,호밀가루,152,g
PD102,저당호밀100사워도우식빵440 덧가루 토핑,RM184,정제수,101,g
PD102,저당호밀100사워도우식빵440 덧가루 토핑,SF009,,18,g
PD102,저당호밀100사워도우식빵440 덧가루 토핑,SF010,,164,g
PD104,호밀사워도우 깜빠뉴800,R038,몰트엑기스,4,g
PD104,호밀사워도우 깜빠뉴800,R071,소금,7,g
PD104,호밀사워도우 깜빠뉴800,R102,유기농 T55,198,g
PD104,호밀사워도우 깜빠뉴800,R143,호밀가루,158,g
PD104,호밀사워도우 깜빠뉴800,RM184,정제수,324,g
PD104,호밀사워도우 깜빠뉴800,SF001,,79,g
PD104,호밀사워도우 깜빠뉴800,SF003,,79,g
PD105,호밀사워도우 피칸 깜빠뉴 630,R038,몰트엑기스,2,g
PD105,호밀사워도우 피칸 깜빠뉴 630,R071,소금,4,g
PD105,호밀사워도우 피칸 깜빠뉴 630,R102,유기농 T55,125,g
PD105,호밀사워도우 피칸 깜빠뉴 630,R134,피칸,100,g
PD105,호밀사워도우 피칸 깜빠뉴 630,R143,호밀가루,100,g
PD105,호밀사워도우 피칸 깜빠뉴 630,RM184,정제수,204,g
PD105,호밀사워도우 피칸 깜빠뉴 630,SF001,,50,g
PD105,호밀사워도우 피칸 깜빠뉴 630,SF003,,50,g
PD106,호밀사워도우 후르츠 사워도우 깜빠뉴 750,R012,건크랜베리,59,g
PD106,호밀사워도우 후르츠 사워도우 깜빠뉴 750,R030,레몬필,15,g
PD106,호밀사워도우 후르츠 사워도우 깜빠뉴 750,R038,몰트엑기스,3,g
PD106,호밀사워도우 후르츠 사워도우 깜빠뉴 750,R071,소금,5,g
PD106,호밀사워도우 후르츠 사워도우 깜빠뉴 750,R094,오렌지필,15,g
PD106,호밀사워도우 후르츠 사워도우 깜빠뉴 750,R102,유기농 T55,147,g
PD106,호밀사워도우 후르츠 사워도우 깜빠뉴 750,R142,호두(분태),37,g
PD106,호밀사워도우 후르츠 사워도우 깜빠뉴 750,R143,호밀가루,119,g
PD106,호밀사워도우 후르츠 사워도우 깜빠뉴 750,RM184,정제수,241,g
PD106,호밀사워도우 후르츠 사워도우 깜빠뉴 750,SF001,,59,g
PD106,호밀사워도우 후르츠 사워도우 깜빠뉴 750,SF003,,59,g
PD107,러스틱 호밀통밀 사워도우 슬랩 850,R038,몰트엑기스,5,g
PD107,러스틱 호밀통밀 사워도우 슬랩 850,R071,소금,8,g
PD107,러스틱 호밀통밀 사워도우 슬랩 850,R102,유기농 T55,308,g
PD107,러스틱 호밀통밀 사워도우 슬랩 850,R143,호밀가루,48,g
PD107,러스틱 호밀통밀 사워도우 슬랩 850,RM184,정제수,318,g
PD107,러스틱 호밀통밀 사워도우 슬랩 850,RM211,통밀(스테인메츠),29,g
PD107,러스틱 호밀통밀 사워도우 슬랩 850,SF001,,39,g
PD107,러스틱 호밀통밀 사워도우 슬랩 850,SF003,,96,g
PD108,러스틱 호밀통밀 사워도우 깜빠뉴 800,R038,몰트엑기스,5,g
PD108,러스틱 호밀통밀 사워도우 깜빠뉴 800,R071,소금,8,g
PD108,러스틱 호밀통밀 사워도우 깜빠뉴 800,R102,유기농 T55,308,g
PD108,러스틱 호밀통밀 사워도우 깜빠뉴 800,R143,호밀가루,48,g
PD108,러스틱 호밀통밀 사워도우 깜빠뉴 800,RM184,정제수,318,g
PD108,러스틱 호밀통밀 사워도우 깜빠뉴 800,RM211,통밀(스테인메츠),29,g
PD108,러스틱 호밀통밀 사워도우 깜빠뉴 800,SF001,,39,g
PD108,러스틱 호밀통밀 사워도우 깜빠뉴 800,SF003,,96,g
PD109,사워도우 슬랩850,R038,몰트엑기스,5,g
PD109,사워도우 슬랩850,R071,소금,8,g
PD109,사워도우 슬랩850,R102,유기농 T55,308,g
PD109,사워도우 슬랩850,R143,호밀가루,48,g
PD109,사워도우 슬랩850,RM184,정제수,318,g
PD109,사워도우 슬랩850,RM211,통밀(스테인메츠),29,g
PD109,사워도우 슬랩850,SF001,,39,g
PD109,사워도우 슬랩850,SF003,,96,g
PD110,사워도우 치아바타 600g,R070,유기농(설탕),6,g
PD110,사워도우 치아바타 600g,R071,소금,5,g
PD110,사워도우 치아바타 600g,R092,엑스트라 버진 올리브오일,14,g
PD110,사워도우 치아바타 600g,R102,유기농 T55,249,g
PD110,사워도우 치아바타 600g,RM184,정제수,201,g
PD110,사워도우 치아바타 600g,SF001,,57,g
PD110,사워도우 치아바타 600g,SF003,,77,g
PD111,사워도우 치아바타 무화과600g,R007,건조무화과,120,g
PD111,사워도우 치아바타 무화과600g,R070,유기농(설탕),6,g
PD111,사워도우 치아바타 무화과600g,R071,소금,5,g
PD111,사워도우 치아바타 무화과600g,R092,엑스트라 버진 올리브오일,14,g
PD111,사워도우 치아바타 무화과600g,R102,유기농 T55,249,g
PD111,사워도우 치아바타 무화과600g,RM184,정제수,201,g
PD111,사워도우 치아바타 무화과600g,SF001,,57,g
PD111,사워도우 치아바타 무화과600g,SF003,,77,g
PD112,사워도우 치아바타 올리브 치아바타600g,R070,유기농(설탕),6,g
PD112,사워도우 치아바타 올리브 치아바타600g,R071,소금,5,g
PD112,사워도우 치아바타 올리브 치아바타600g,R092,엑스트라 버진 올리브오일,14,g
PD112,사워도우 치아바타 올리브 치아바타600g,R102,유기농 T55,249,g
PD112,사워도우 치아바타 올리브 치아바타600g,R146,그린올리브(홀),120,g
PD112,사워도우 치아바타 올리브 치아바타600g,RM184,정제수,201,g
PD112,사워도우 치아바타 올리브 치아바타600g,SF001,,57,g
PD112,사워도우 치아바타 올리브 치아바타600g,SF003,,77,g
PD113,카카오깜바뉴 740g,R012,건크랜베리,41,g
PD113,카카오깜바뉴 740g,R025,분말(코코아),14,g
PD113,카카오깜바뉴 740g,R070,유기농(설탕),27,g
PD113,카카오깜바뉴 740g,R071,소금,5,g
PD113,카카오깜바뉴 740g,R102,유기농 T55,238,g
PD113,카카오깜바뉴 740g,R152,다크초콜릿,41,g
PD113,카카오깜바뉴 740g,RM184,정제수,56,g
PD113,카카오깜바뉴 740g,SF001,,82,g
PD113,카카오깜바뉴 740g,SF003,,73,g
PD114,더블초코깜빠뉴 450,R025,분말(코코아),8,g
PD114,더블초코깜빠뉴 450,R070,유기농(설탕),15,g
PD114,더블초코깜빠뉴 450,R071,소금,3,g
PD114,더블초코깜빠뉴 450,R102,유기농 T55,134,g
PD114,더블초코깜빠뉴 450,R152,다크초콜릿,40,g
PD114,더블초코깜빠뉴 450,R153,화이트초콜릿,35,g
PD114,더블초코깜빠뉴 450,RM184,정제수,31,g
PD114,더블초코깜빠뉴 450,SF001,,46,g
PD114,더블초코깜빠뉴 450,SF003,,41,g
PD115,사워도우 올리브가득 치아바타 슬랩860g,R063,블랙올리브(슬라이스),69,g
PD115,사워도우 올리브가득 치아바타 슬랩860g,R070,유기농(설탕),7,g
PD115,사워도우 올리브가득 치아바타 슬랩860g,R071,소금,6,g
PD115,사워도우 올리브가득 치아바타 슬랩860g,R102,유기농 T55,297,g
PD115,사워도우 올리브가득 치아바타 슬랩860g,R127,올리브유,17,g
PD115,사워도우 올리브가득 치아바타 슬랩860g,R146,그린올리브(홀),69,g
PD115,사워도우 올리브가득 치아바타 슬랩860g,RM184,정제수,240,g
PD115,사워도우 올리브가득 치아바타 슬랩860g,SF001,,69,g
PD115,사워도우 올리브가득 치아바타 슬랩860g,SF003,,91,g
PD116,씨앗가득 치아바타깜빠뉴 800,R014,검정깨,9,g
PD116,씨앗가득 치아바타깜빠뉴 800,R070,유기농(설탕),6,g
PD116,씨앗가득 치아바타깜빠뉴 800,R071,소금,6,g
PD116,씨앗가득 치아바타깜빠뉴 800,R092,엑스트라 버진 올리브오일,15,g
PD116,씨앗가득 치아바타깜빠뉴 800,R102,유기농 T55,256,g
PD116,씨앗가득 치아바타깜빠뉴 800,R136,해바라기씨,32,g
PD116,씨앗가득 치아바타깜빠뉴 800,R150,통아몬드,59,g
PD116,씨앗가득 치아바타깜빠뉴 800,RM147,호박씨,32,g
PD116,씨앗가득 치아바타깜빠뉴 800,RM184,정제수,144,g
PD116,씨앗가득 치아바타깜빠뉴 800,SF001,,59,g
PD116,씨앗가득 치아바타깜빠뉴 800,SF003,,79,g
PD117,씨앗가득 치아바타슬랩800g,R014,검정깨,9,g
PD117,씨앗가득 치아바타슬랩800g,R070,유기농(설탕),6,g
PD117,씨앗가득 치아바타슬랩800g,R071,소금,6,g
PD117,씨앗가득 치아바타슬랩800g,R092,엑스트라 버진 올리브오일,15,g
PD117,씨앗가득 치아바타슬랩800g,R102,유기농 T55,256,g
PD117,씨앗가득 치아바타슬랩800g,R136,해바라기씨,32,g
PD117,씨앗가득 치아바타슬랩800g,R150,통아몬드,59,g
PD117,씨앗가득 치아바타슬랩800g,RM147,호박씨,32,g
PD117,씨앗가득 치아바타슬랩800g,RM184,정제수,144,g
PD117,씨앗가득 치아바타슬랩800g,SF001,,59,g
PD117,씨앗가득 치아바타슬랩800g,SF003,,79,g
PD118,버터사워도우슬랩 820,R048,버터,20,g
PD118,버터사워도우슬랩 820,R070,유기농(설탕),8,g
PD118,버터사워도우슬랩 820,R071,소금,7,g
PD118,버터사워도우슬랩 820,R102,유기농 T55,347,g
PD118,버터사워도우슬랩 820,RM184,정제수,281,g
PD118,버터사워도우슬랩 820,SF001,,80,g
PD118,버터사워도우슬랩 820,SF003,,107,g
PD119,버터사워도우슬랩깜빠뉴 800,R048,버터,19,g
PD119,버터사워도우슬랩깜빠뉴 800,R070,유기농(설탕),8,g
PD119,버터사워도우슬랩깜빠뉴 800,R071,소금,7,g
PD119,버터사워도우슬랩깜빠뉴 800,R102,유기농 T55,339,g
PD119,버터사워도우슬랩깜빠뉴 800,RM184,정제수,274,g
PD119,버터사워도우슬랩깜빠뉴 800,SF001,,78,g
PD119,버터사워도우슬랩깜빠뉴 800,SF003,,104,g
PD120,올리브푸가스400+올리브80,R070,유기농(설탕),2,g
PD120,올리브푸가스400+올리브80,R071,소금,3,g
PD120,올리브푸가스400+올리브80,R092,엑스트라 버진 올리브오일,9,g
PD120,올리브푸가스400+올리브80,R093,오레가노럽드,0.4,g
PD120,올리브푸가스400+올리브80,R102,유기농 T55,147,g
PD120,올리브푸가스400+올리브80,RM184,정제수,119,g
PD120,올리브푸가스400+올리브80,SF001,,34,g
PD120,올리브푸가스400+올리브80,SF003,,90,g
PD121,오레가노 슬랩 800,R070,유기농(설탕),5,g
PD121,오레가노 슬랩 800,R071,소금,7,g
PD121,오레가노 슬랩 800,R092,엑스트라 버진 올리브오일,19,g
PD121,오레가노 슬랩 800,R093,오레가노럽드,1,g
PD121,오레가노 슬랩 800,R102,유기농 T55,294,g
PD121,오레가노 슬랩 800,RM184,정제수,237,g
PD121,오레가노 슬랩 800,SF001,,68,g
PD121,오레가노 슬랩 800,SF003,,181,g
PD122,토마토푸가스 400+ 토마토199,R070,유기농(설탕),2,g
PD122,토마토푸가스 400+ 토마토199,R071,소금,3,g
PD122,토마토푸가스 400+ 토마토199,R092,엑스트라 버진 올리브오일,9,g
PD122,토마토푸가스 400+ 토마토199,R093,오레가노럽드,0.4,g
PD122,토마토푸가스 400+ 토마토199,R102,유기농 T55,147,g
PD122,토마토푸가스 400+ 토마토199,RM184,정제수,119,g
PD122,토마토푸가스 400+ 토마토199,SF001,,34,g
PD122,토마토푸가스 400+ 토마토199,SF003,,90,g
PD123,프로틴플러스두부두유식빵(200g)-소가다,R002,W.P.C,22,g
PD123,프로틴플러스두부두유식빵(200g)-소가다,R023,두부,42,g
PD123,프로틴플러스두부두유식빵(200g)-소가다,R024,두유,77,g
PD123,프로틴플러스두부두유식빵(200g)-소가다,R048,버터,21,g
PD123,프로틴플러스두부두유식빵(200g)-소가다,R068,생이스트,8,g
PD123,프로틴플러스두부두유식빵(200g)-소가다,R071,소금,4,g
PD123,프로틴플러스두부두유식빵(200g)-소가다,R101,유기농 T65,31,g
PD123,프로틴플러스두부두유식빵(200g)-소가다,R102,유기농 T55,144,g
PD123,프로틴플러스두부두유식빵(200g)-소가다,R103,전란,21,g
PD123,프로틴플러스두부두유식빵(200g)-소가다,R129,올리고당,32,g
PD123,프로틴플러스두부두유식빵(200g)-소가다,SF001,,21,g
PD123,프로틴플러스두부두유식빵(200g)-소가다,SF006,,28,g
PD124,무염통밀빵(빵오르방) 800 g,R038,몰트엑기스,4,g
PD124,무염통밀빵(빵오르방) 800 g,R064,비타민C,0.1,g
PD124,무염통밀빵(빵오르방) 800 g,R068,생이스트,6,g
PD124,무염통밀빵(빵오르방) 800 g,R114,통밀(사조),246,g
PD124,무염통밀빵(빵오르방) 800 g,RM184,정제수,256,g
PD124,무염통밀빵(빵오르방) 800 g,RM211,통밀(스테인메츠),82,g
PD124,무염통밀빵(빵오르방) 800 g,SF002,,41,g
PD124,무염통밀빵(빵오르방) 800 g,SF008,,102,g
PD125,호밀사워도우 슬랩840,R038,몰트엑기스,4,g
PD125,호밀사워도우 슬랩840,R071,소금,7,g
PD125,호밀사워도우 슬랩840,R102,유기농 T55,198,g
PD125,호밀사워도우 슬랩840,R143,호밀가루,158,g
PD125,호밀사워도우 슬랩840,RM184,정제수,324,g
PD125,호밀사워도우 슬랩840,SF001,,79,g
PD125,호밀사워도우 슬랩840,SF003,,79,g
PD126,토마토푸가스 400+ 토마토 100,R070,유기농(설탕),2,g
PD126,토마토푸가스 400+ 토마토 100,R071,소금,3,g
PD126,토마토푸가스 400+ 토마토 100,R093,오레가노럽드,0.4,g
PD126,토마토푸가스 400+ 토마토 100,R102,유기농 T55,147,g
PD126,토마토푸가스 400+ 토마토 100,RM184,정제수,119,g
PD126,토마토푸가스 400+ 토마토 100,SF001,,34,g
PD126,토마토푸가스 400+ 토마토 100,SF003,,90,g
PD127,카카오통밀크림치즈 깜바뉴270 + 크림치즈90g,R012,건크랜베리,41,g
PD127,카카오통밀크림치즈 깜바뉴270 + 크림치즈90g,R020,다크초코칩,23,g
PD127,카카오통밀크림치즈 깜바뉴270 + 크림치즈90g,R025,분말(코코아),5,g
PD127,카카오통밀크림치즈 깜바뉴270 + 크림치즈90g,R026,라임주스,3.5,g
PD127,카카오통밀크림치즈 깜바뉴270 + 크림치즈90g,R047,백설탕,2,g
PD127,카카오통밀크림치즈 깜바뉴270 + 크림치즈90g,R068,생이스트,4,g
PD127,카카오통밀크림치즈 깜바뉴270 + 크림치즈90g,R071,소금,2,g
PD127,카카오통밀크림치즈 깜바뉴270 + 크림치즈90g,R111,크림치즈,90,g
PD127,카카오통밀크림치즈 깜바뉴270 + 크림치즈90g,R114,통밀(사조),60.9,g
PD127,카카오통밀크림치즈 깜바뉴270 + 크림치즈90g,RM184,정제수,66,g
PD127,카카오통밀크림치즈 깜바뉴270 + 크림치즈90g,RM211,통밀(스테인메츠),26.1,g
PD127,카카오통밀크림치즈 깜바뉴270 + 크림치즈90g,SF002,,45,g
PD128,"프레드 촉촉한 카카오, 1개, 100g",R001,I.S.P,3.4,g
